image,label
/kaggle/input/vietnamese-foods/Images/Test/Bun thit nuong/521.jpg,13
/kaggle/input/vietnamese-foods/Images/Test/Bun thit nuong/516.jpg,13
/kaggle/input/vietnamese-foods/Images/Test/Banh chung/333.jpg,1
/kaggle/input/vietnamese-foods/Images/Test/Banh chung/89.jpg,1
/kaggle/input/vietnamese-foods/Images/Test/Banh chung/150.jpg,1
/kaggle/input/vietnamese-foods/Images/Test/Banh chung/109.jpg,1
/kaggle/input/vietnamese-foods/Images/Test/Banh chung/71.jpg,1
/kaggle/input/vietnamese-foods/Images/Test/Bun dau mam tom/333.jpg,10
/kaggle/input/vietnamese-foods/Images/Test/Bun dau mam tom/275.jpg,10
/kaggle/input/vietnamese-foods/Images/Test/Bun dau mam tom/212.jpg,10
/kaggle/input/vietnamese-foods/Images/Test/Bun dau mam tom/58.jpg,10
/kaggle/input/vietnamese-foods/Images/Test/Bun dau mam tom/150.jpg,10
/kaggle/input/vietnamese-foods/Images/Test/Banh beo/56.jpg,0
/kaggle/input/vietnamese-foods/Images/Test/Banh beo/212.jpg,0
/kaggle/input/vietnamese-foods/Images/Test/Banh beo/239.jpg,0
/kaggle/input/vietnamese-foods/Images/Test/Banh beo/58.jpg,0
/kaggle/input/vietnamese-foods/Images/Test/Banh beo/109.jpg,0
/kaggle/input/vietnamese-foods/Images/Test/Banh tet/623.jpg,7
/kaggle/input/vietnamese-foods/Images/Test/Banh tet/369.jpg,7
/kaggle/input/vietnamese-foods/Images/Test/Banh tet/654.jpg,7
/kaggle/input/vietnamese-foods/Images/Test/Banh tet/20.jpg,7
/kaggle/input/vietnamese-foods/Images/Test/Banh tet/239.jpg,7
/kaggle/input/vietnamese-foods/Images/Test/Cao lau/208.jpg,25
/kaggle/input/vietnamese-foods/Images/Test/Cao lau/56.jpg,25
/kaggle/input/vietnamese-foods/Images/Test/Cao lau/109.jpg,25
/kaggle/input/vietnamese-foods/Images/Test/Cao lau/187.jpg,25
/kaggle/input/vietnamese-foods/Images/Test/Cao lau/474.jpg,25
/kaggle/input/vietnamese-foods/Images/Test/Chao long/473.jpg,26
/kaggle/input/vietnamese-foods/Images/Test/Chao long/212.jpg,26
/kaggle/input/vietnamese-foods/Images/Test/Chao long/436.jpg,26
/kaggle/input/vietnamese-foods/Images/Test/Chao long/760.jpg,26
/kaggle/input/vietnamese-foods/Images/Test/Chao long/342.jpg,26
/kaggle/input/vietnamese-foods/Images/Test/Ca kho to/333.jpg,14
/kaggle/input/vietnamese-foods/Images/Test/Ca kho to/275.jpg,14
/kaggle/input/vietnamese-foods/Images/Test/Ca kho to/212.jpg,14
/kaggle/input/vietnamese-foods/Images/Test/Ca kho to/58.jpg,14
/kaggle/input/vietnamese-foods/Images/Test/Ca kho to/149.jpg,14
/kaggle/input/vietnamese-foods/Images/Test/Bun bo Hue/1269.jpg,9
/kaggle/input/vietnamese-foods/Images/Test/Bun bo Hue/623.jpg,9
/kaggle/input/vietnamese-foods/Images/Test/Bun bo Hue/1501.jpg,9
/kaggle/input/vietnamese-foods/Images/Test/Bun bo Hue/1385.jpg,9
/kaggle/input/vietnamese-foods/Images/Test/Bun bo Hue/1354.jpg,9
/kaggle/input/vietnamese-foods/Images/Test/Pho/369.jpg,18
/kaggle/input/vietnamese-foods/Images/Test/Pho/56.jpg,18
/kaggle/input/vietnamese-foods/Images/Test/Pho/239.jpg,18
/kaggle/input/vietnamese-foods/Images/Test/Pho/150.jpg,18
/kaggle/input/vietnamese-foods/Images/Test/Pho/76.jpg,18
/kaggle/input/vietnamese-foods/Images/Test/Xoi xeo/45.jpg,29
/kaggle/input/vietnamese-foods/Images/Test/Xoi xeo/275.jpg,29
/kaggle/input/vietnamese-foods/Images/Test/Xoi xeo/149.jpg,29
/kaggle/input/vietnamese-foods/Images/Test/Xoi xeo/355.jpg,29
/kaggle/input/vietnamese-foods/Images/Test/Xoi xeo/342.jpg,29
/kaggle/input/vietnamese-foods/Images/Test/Banh mi/473.jpg,5
/kaggle/input/vietnamese-foods/Images/Test/Banh mi/333.jpg,5
/kaggle/input/vietnamese-foods/Images/Test/Banh mi/1024.jpg,5
/kaggle/input/vietnamese-foods/Images/Test/Banh mi/654.jpg,5
/kaggle/input/vietnamese-foods/Images/Test/Banh mi/89.jpg,5
/kaggle/input/vietnamese-foods/Images/Test/Banh xeo/208.jpg,8
/kaggle/input/vietnamese-foods/Images/Test/Banh xeo/1024.jpg,8
/kaggle/input/vietnamese-foods/Images/Test/Banh xeo/45.jpg,8
/kaggle/input/vietnamese-foods/Images/Test/Banh xeo/654.jpg,8
/kaggle/input/vietnamese-foods/Images/Test/Banh xeo/1161.jpg,8
/kaggle/input/vietnamese-foods/Images/Test/Com tam/764.jpg,15
/kaggle/input/vietnamese-foods/Images/Test/Com tam/473.jpg,15
/kaggle/input/vietnamese-foods/Images/Test/Com tam/537.jpg,15
/kaggle/input/vietnamese-foods/Images/Test/Com tam/45.jpg,15
/kaggle/input/vietnamese-foods/Images/Test/Com tam/56.jpg,15
/kaggle/input/vietnamese-foods/Images/Test/Hu tieu/771.jpg,17
/kaggle/input/vietnamese-foods/Images/Test/Hu tieu/473.jpg,17
/kaggle/input/vietnamese-foods/Images/Test/Hu tieu/6.jpg,17
/kaggle/input/vietnamese-foods/Images/Test/Hu tieu/355.jpg,17
/kaggle/input/vietnamese-foods/Images/Test/Hu tieu/682.jpg,17
