Unnamed: 0,Image,Information,Rating,Latitude,Longitude,Label,Address
10,data/Banh_can/q1_4-4.jpg,Bánh căn Nha Trang,4.4,10.80808563960728,106.7018951457074,20,"Hẻm 222 Đường Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
11,data/Banh_can/q2_4-2.jpg,Bánh Căn Vỉa Hè,4.2,10.81856225438836,106.69914851411312,20,"Hẻm 338 Nơ Trang Long, Phường 13, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 71400, Việt Nam"
12,data/Banh_can/q3_4-8.jpg,Phan Rang Quán - Bánh Căn- Bánh Xèo - Nem Cuốn  Bình Thạnh,4.8,10.805863089053526,106.71646805950684,20,"Đường D5, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
13,data/Banh_can/q4_4-8.jpg,Bánh Căn Bánh Xèo cô Trang,4.8,10.80236140973829,106.72381995458024,20,"Hẻm 293 Đường Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
14,data/Banh_can/q5_4-4.jpg,Bánh Căn CÔ BA,4.4,10.79389414730054,106.70560677681478,20,"Phan Văn Hân, Phường 17, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
15,data/Banh_canh/q1_4-4.jpg,Bánh Canh Bột Gạo Huế,4.4,10.799771614824222,106.71103323151952,21,"Trường Trung học Phổ thông Gia Định, Xô Viết Nghệ Tĩnh, Phường 17, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
16,data/Banh_canh/q2_4.jpg,Bánh Canh Cá Lóc Nồi Đất - QUÊ NHÀ FOODY,4.0,10.792787673814866,106.70711288833736,21,"Viện Thủy Lợi và Môi Trường, 11, Xô Viết Nghệ Tĩnh, Phường 17, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
17,data/Banh_canh/q3_4-4.jpg,Bánh canh bột cắt 158,4.4,10.79693150417984,106.710709320854,21,"Hẻm 158 Xô Viết Nghệ Tĩnh, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
18,data/Banh_canh/q4_3-1.jpg,Bánh canh bột gạo 246,3.1,10.799097114861311,106.71120381103891,21,"Chung Cư Mỹ Đức, 222, Xô Viết Nghệ Tĩnh, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
19,data/Banh_canh/q5_5.jpeg,Cháo bánh canh nhà làm Ngọc Thuỷ,5.0,10.80000878012365,106.7155736687106,21,"Hẻm 548 Điện Biên Phủ, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
20,data/Banh_cuon/q1.jpg,Bánh Cuốn Trứng Vạn Kiếp,4.5,10.800896467920923,106.6938072414388,2,"Hẻm 37 Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
21,data/Banh_cuon/q2.jpg,Bánh cuốn nóng Hào Hoa,5.0,10.774997264755788,106.69619773369924,2,"Garden View Court, 101, Nguyễn Du, Khu phố 7, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 71009, Việt Nam"
22,data/Banh_cuon/q3.jpg,Bánh cuốn Bà Năm,4.1,10.794497993448912,106.73101239279336,2,"Trần Não, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
23,data/Banh_cuon/q4.jpg,Bánh Cuốn Thanh Trì,4.6,10.786367862246264,106.68448479408944,2,"Hẻm 148 Lý Chính Thắng, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, 70150, Việt Nam"
24,data/Banh_cuon/q5.jpg,Bánh Cuốn Nóng - Bánh Ướt Cô Lan - Tôn Đản Q.4,5.0,10.75564383299398,106.7060661602624,2,"Phường 15, Quận 4, Thành phố Hồ Chí Minh, 72800, Việt Nam"
25,data/Banh_duc/q1.jpg,Bánh đúc nóng _ Nguyên,4.3,10.79922832028914,106.69355473049836,3,"Xôi Ngọc, 101, Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
26,data/Banh_duc/q2.jpg,Bánh Đúc Nóng Bà Xuân,4.1,10.760438988064292,106.69795454213984,3,"290, Đường Khánh Hội, Phường 2, Quận 4, Thành phố Hồ Chí Minh, 71010, Việt Nam"
27,data/Banh_duc/q3.jpg,Bánh đúc nóng ngõ Hội Vũ,4.7,10.799836618328966,106.68802851515493,3,"Hẻm 66/31 Nhiêu Tứ, Phường 7, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72317, Việt Nam"
28,data/Banh_duc/q4.jpg,Bánh Đúc Nóng Uyên Food,4.4,10.812145179598083,106.68848309872968,3,"Trần Bình Trọng, Phường 5, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 71409, Việt Nam"
29,data/Banh_duc/q5.jpg,Bánh Đúc Phan Đăng Lưu,4.1,10.803340263398033,106.68397234111669,3,"Hẻm 116/2 Phan Đăng Lưu, Phường 4, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72317, Việt Nam"
30,data/Banh_gio/q1.jpeg,Bánh giò Bếp Nhà Tui,4.5,10.792992208272723,106.6845181173698,4,"Cửa Hàng Mini Shop, 648, Trường Sa, Phường 15, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 72210, Việt Nam"
31,data/Banh_gio/q2.jpg,Bánh giò Cô Tấm,4.3,10.773746878565392,106.68422189151096,4,"Chợ Vườn Chuối, Hẻm 32 Vườn Chuối, Phường 4, Quận 3, Thành phố Hồ Chí Minh, 72406, Việt Nam"
32,data/Banh_gio/q3.jpg,Hanoi Ngon - 243/7 Tô Hiến Thành | Ăn vặt chuẩn Hà Nội Ngon,4.7,10.778647643076283,106.66731961149728,4,"Hẻm 243 Tô Hiến Thành, Phường 13, Quận 10, Thành phố Hồ Chí Minh, 72000, Việt Nam"
33,data/Banh_khot/q1.jpg,Bánh Khọt Dì Năm Quận 1 - Chính Gốc Vũng Tàu,4.5,10.76987410055633,106.6902270115599,22,"Khách Sạn & Cafe Like, 37, Hẻm 150 Nguyễn Trãi, Khu phố 3, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
34,data/Banh_khot/q2.jpg,Bánh khọt quận 2,5.0,10.790401807687028,106.73291587934226,22,"Đường Số 14 A, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
35,data/Banh_khot/q3.jpg,Bánh Khọt Cối Đá,4.4,10.76987410055633,106.6902270115599,22,"Khách Sạn & Cafe Like, 37, Hẻm 150 Nguyễn Trãi, Khu phố 3, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
36,data/Banh_khot/q4.jpg,Bánh khọt chay cụ Be,5.0,10.761314089467628,106.70183175463671,22,"Phường 8, Quận 4, Thành phố Hồ Chí Minh, 72806, Việt Nam"
37,data/Banh_khot/q5.jpg,Bánh Khọt 267,4.0,10.766620440176563,106.66229665156196,22,"Hẻm 606 Đường 3 Tháng 2, Cư xá Đồng Tiến, Phường 14, Quận 10, Thành phố Hồ Chí Minh, 72000, Việt Nam"
38,data/Banh_chung/q1.jpg,Bánh Chưng Nguyễn Gia _ Sỉ Lẻ Bánh Chưng HCM,4.1,10.8020343584719,106.65884139719752,1,"Hẻm 108/4 Cộng Hòa, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh, 72106, Việt Nam"
39,data/Banh_chung/q2.jpg,Bánh chưng cô Mai,4.8,10.822147086877468,106.68514156275474,1,"Nguyễn Thái Sơn, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71400, Việt Nam"
40,data/Banh_chung/q3.jpg,Ngoc Bich sticky rice cakes,4.7,10.795420714452051,106.69487255400328,1,"Hẻm 49 Lê Văn Duyệt, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
41,data/Banh_chung/q4.jpg,Bánh chưng Thái bình,5.0,10.724130916000249,106.62515849841292,1,"Hẻm 133 Hoàng Ngân, Phường 16, Quận 8, Thành phố Hồ Chí Minh, 73118, Việt Nam"
42,data/Banh_mi/q1.jpg,Bánh Mì Huynh Hoa,4.1,10.771548002127275,106.69239523962328,5,"Bánh Mì Huynh Hoa, 26, Lê Thị Riêng, Khu phố 4, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
43,data/Banh_mi/q2.jpg,Bánh Mì PewPew,3.9,10.806069008587642,106.7149164355614,5,"Nhà Hàng Lá Mía, 47B, Đường D5, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
44,data/Banh_mi/q3.jpg,Bánh mì heo quay - Tuyền Kí,4.0,10.803130946676044,106.7315923391625,5,"Be Nuts, 43, Xuân Thuỷ, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
45,data/Banh_mi/q4.jpg,Bánh Mì Xíu Mại Nguyễn Kiệm,4.9,10.81311278503203,106.67877564195292,5,"Đường Nguyễn Kiệm, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
46,data/Banh_mi/q5.jpg,Bánh mì Bùi Thị Xuân,4.2,10.769900746980216,106.68822297128294,5,"Asian Ru0by select, Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
47,data/Banh_pia/q1.jpg,Bánh Pía Sóc Trăng - Vietnam Snacks & Souvenirs - Hương Việt,4.9,10.768991215956504,106.69957346830913,6,"Chè Lâm Vinh Mậu, Nguyễn Thái Bình, Khu phố 4, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, 71010, Việt Nam"
48,data/Banh_pia/q2.png,Bánh Pía Sóc Trăng,4.6,10.807659807795137,106.67961652260882,6,"Hẻm 154 Thích Quảng Đức, Phường 4, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 71409, Việt Nam"
49,data/Banh_pia/q3.jpg,Đại Lý Bánh Pía Tân Huê Viên,4.6,10.772534323700317,106.67866344494938,6,"Hẻm 490 Điện Biên Phủ, Phường 10, Quận 10, Thành phố Hồ Chí Minh, 72406, Việt Nam"
50,data/Banh_tet/q1.jpg,Bánh Tét Chuối Thành Nam,4.4,10.806230165812297,106.6931353655416,7,"Hẻm 5/99 Nơ Trang Long, Phường 7, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
51,data/Banh_tet/q2.jpg,Tra Cuon banh Tet,3.7,10.790374882297185,106.69050619400456,7,"Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, 72210, Việt Nam"
52,data/Banh_tet/q3.jpg,Bánh tét Trà Cuôn - Đặc Sản Trà Vinh,4.8,10.800083673494958,106.63959579999413,7,"Trường Chinh, Phường 14, Quận Tân Bình, Thành phố Hồ Chí Minh, 70500, Việt Nam"
53,data/Banh_tet/q4.jpg,Bánh Tét Ngon,2.9,10.779933483632226,106.6488875312776,7,"Hẻm 40/2 Trần Văn Quang, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh, 72117, Việt Nam"
54,data/Banh_trang_nuong/q1.jpg,Bánh Tráng Nướng Cô Mập,4.8,10.77254457856151,106.70447233937573,23,"Quán Bar Hoppy Juice, 52, Ngô Ðức Kế, Khu phố 7, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 00084, Việt Nam"
55,data/Banh_trang_nuong/q2.jpg,Banh Trang Nuong Hai Chi Em Binh Dan,4.8,10.772761961052009,106.70455682895812,23,"Broma Not A Bar, 41, Nguyễn Huệ, Khu phố 7, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 00084, Việt Nam"
56,data/Banh_trang_nuong/q3.jpg,Bánh tráng nướng Giòn Giòn,4.7,10.772580150251825,106.70473117254312,23,"Kho bạc Nhà nước TP.HCM, 37, Nguyễn Huệ, Khu phố 8, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 00084, Việt Nam"
57,data/Banh_trang_nuong/q4.jpg,Bánh Tráng Nướng Sài Gòn-121Lê Lợi - Phường Bến Thành - Quận 1-Tphcm,5.0,10.772870189125236,106.6999817423224,23,"FPT Shop, Lê Lợi, Khu phố 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 71009, Việt Nam"
58,data/Banh_xeo/q1.jpg,Bánh xèo Bà Hai,4.4,10.762500220772216,106.70629920222235,8,"Phường 13, Quận 4, Thành phố Hồ Chí Minh, 72806, Việt Nam"
59,data/Banh_xeo/q2.jpg,XÈO Restaurant - MeKong food,4.8,10.769254857360682,106.6970715631224,8,"Nightcap Saigon, 40, Ðặng Thị Nhu, Khu phố 9, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, 71010, Việt Nam"
60,data/Banh_xeo/q3.jpg,Bánh Xèo Bình Định Nẫu Ơi,4.1,10.805292506963507,106.72112049484728,8,"WinMart+, 102, Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
61,data/Banh_xeo/q4.jpg,Bánh xèo rau rừng A Đạt,4.1,10.814645962897012,106.67947718922515,8,"Đường Phạm Văn Đồng, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
62,data/Bun_bo_Hue/q1.jpg,Bún Bò Huế Kim Hương,4.1,10.80932319244559,106.69664527111702,9,"WinMart+, 190A, Đường Phan Văn Trị, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
63,data/Bun_bo_Hue/q2.jpg,Quán Bún Bò Huế O Lê,4.1,10.8326624983587,106.67295228696725,9,"Hẻm 640 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh, 70048, Việt Nam"
64,data/Bun_bo_Hue/q3.jpg,Bún Bò Huế Bối Lạc Gia,4.9,10.845333163068124,106.66364433103595,9,"23, Đường Số 1, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
65,data/Bun_bo_Hue/q4.jpg,Quán Ăn Huế O Xuân,3.8,10.791507236528728,106.69121172844244,9,"Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, 72210, Việt Nam"
66,data/Bun_dau_mam_tom/q1.jpg,Bún Đậu Mắm Tôm Chí Phèo,4.0,10.805098899764792,106.71579529701944,10,"Techcombank, Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
67,data/Bun_dau_mam_tom/q2.jpg,Bún Đậu Mắm Tôm - VUA ĐẬU & BÚN ĐẬU NHÀ VUA - 254 Vạn Kiếp,5.0,10.79751213888616,106.69361322944184,10,"Ốc Zuka, 260, Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
68,data/Bun_dau_mam_tom/q3.jpg,Bún Đậu Mắm Tôm - Xồm chi nhánh 1,4.6,10.821631953812446,106.68810810924886,10,"Mẫu Giáo Hoa lan, 3, Đường Lê Lợi, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71400, Việt Nam"
69,data/Bun_dau_mam_tom/q4.jpg,Bún Đậu A Vừng,4.0,10.769499881857774,106.68689881533751,10,"Quán Cơm Đo Đo, 10/14, Hẻm 2 Lương Hữu Khanh, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
70,data/Bun_mam/q1.jpg,BÚN MẮM 444,4.2,10.813197522274658,106.68982027574349,11,"Đường Lê Quang Định, Phường 5, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 71409, Việt Nam"
71,data/Bun_mam/q2.jpeg,Bún mắm miền tây Dung,4.4,10.801804356077495,106.71236668833735,11,"Hẻm 391 Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
72,data/Bun_mam/q3.jpg,Bún mắm Cô Ba,4.3,10.84375830576148,106.63964067511634,11,"Hẻm 445 Phan Huy Ích, Phường 14, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
73,data/Bun_mam/q4.jpg,Bún mắm,4.6,10.789555065330818,106.73417442143436,11,"Đường Số 47, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
74,data/Bun_rieu/q1.jpg,Bún Riêu Tóp Mỡ Huyền Anh - Cơ Sở 29,4.8,10.790616521491463,106.73008213249624,12,"Trần Não, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
75,data/Bun_rieu/q2.jpg,Bếp Cô Duyên - Bún Riêu Tóp Mỡ Mọc Giòn,4.6,10.799301232205783,106.738618076736,12,"Nguyễn Quý Đức, Khu phố 5, Phường An Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, 71108, Việt Nam"
76,data/Bun_rieu/q3.jpg,Bun Rieu Bao Tram,4.5,10.82785925324585,106.69127567201404,12,"Nguyễn Thái Sơn, Phường 5, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71400, Việt Nam"
77,data/Bun_rieu/q4.jpg,Bún riêu 19 Tăng Bạt Hổ,4.3,10.811409704000615,106.69457409167954,12,"Tăng Bạt Hổ, Phường 11, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
78,data/Bun_thit_nuong/q1.jpg,Quán Bún Thịt Nướng Cây Mận,3.6,10.807111478697871,106.6989197395086,13,"Hẻm 324 Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
79,data/Bun_thit_nuong/q2.jpg,Quán Sáu Cậu - Bún Thịt Nướng,4.4,10.808945238484876,106.69658134723288,13,"Đường Hồ Xuân Hương, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
80,data/Bun_thit_nuong/q3.jpg,Bún Thịt Nướng Kiều Bảo 2,4.3,10.837893371190654,106.65342936476377,13,"Cua Hang Xăng Dầu Quang Trung, Đường Quang Trung, Phường 8, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
81,data/Bun_thit_nuong/q4.jpg,Bún Thịt Nướng Cô Tín,3.0,10.840366440746164,106.63778576999312,13,"Chùa Linh Sơn Hải Hội, 13/81, Phan Huy Ích, Phường 14, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71509, Việt Nam"
82,data/Ca_kho_to/q1.jpg,Tiệm Cơm Kho Tộ,4.2,10.796660383897835,106.66743723869644,14,"Quán Mì Nấm, 23, Tân Canh, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, 72215, Việt Nam"
83,data/Ca_kho_to/q2.jpg,Cơm quê Mười Khó,3.8,10.778825959997915,106.6907980888906,14,"Nhà Hàng Cơm Quê Mười Khó, Đường Trần Quốc Thảo, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, 70001, Việt Nam"
84,data/Ca_kho_to/q3.jpg,Quán ăn canh chua cá kho tộ,4.7,11.06863622925722,106.6275783355762,14,"Quốc lộ 13, Khu phố 4, Tân Định, Phường Tân Định, Thành phố Bến Cát, Tỉnh Bình Dương, 75900, Việt Nam"
85,data/Canh_chua/q1.jpg,Tiệm Cơm Kho Tộ,4.2,10.796660383897835,106.66743723869644,24,"Quán Mì Nấm, 23, Tân Canh, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, 72215, Việt Nam"
86,data/Canh_chua/q2.jpg,Cơm quê Mười Khó,3.8,10.778825959997915,106.6907980888906,24,"Nhà Hàng Cơm Quê Mười Khó, Đường Trần Quốc Thảo, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, 70001, Việt Nam"
87,data/Canh_chua/q3.jpg,Quán ăn canh chua cá kho tộ,4.7,11.06863622925722,106.6275783355762,24,"Quốc lộ 13, Khu phố 4, Tân Định, Phường Tân Định, Thành phố Bến Cát, Tỉnh Bình Dương, 75900, Việt Nam"
88,data/Cao_lau/q1.jpg,Cô Ba Ân - Cao lầu Hội An,4.7,10.780516536062118,106.6761505423603,25,"Hẻm 387 Cách mạng tháng 8, Phường 13, Quận 10, Thành phố Hồ Chí Minh, 70150, Việt Nam"
89,data/Cao_lau/q2.jpg,Mì Quảng Cao Lầu Gánh Hội An,4.8,10.882481242338065,106.60809605723344,25,"Đường Tô Ký, Xã Tân Xuân, Huyện Hóc Môn, Thành phố Hồ Chí Minh, 71716, Việt Nam"
90,data/Cao_lau/q3.jpg,Quán Mì-Quảng Cao-Lầu Hội-An,4.7,10.796248659324418,106.63037981057867,25,"Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh, 72011, Việt Nam"
91,data/Cao_lau/q4.jpg,Quán Cao Lầu - Mì Quảng Đức Anh,4.9,10.767877333650752,106.70032478833738,25,"Sup Cua Hanh, Nguyễn Công Trứ, Khu phố 5, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, 71010, Việt Nam"
92,data/Chao_long/q1.jpg,Cháo lòng BẢO DUY,4.9,10.8027567465096,106.71355162895728,26,"Hẻm 441 Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
93,data/Chao_long/q2.jpeg,Cháo Lòng Nam Định 18A,4.6,10.813507166669146,106.69700581213104,26,"Nơ Trang Long, Phường 12, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
94,data/Chao_long/q3.jpg,Quán Cháo Lòng Huyền Vũ,3.8,10.815153957657913,106.6763467379843,26,"Bạch Đằng, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
95,data/Chao_long/q4.jpg,Cháo Lòng - Má Heo Quán Cây Sung,4.5,10.83274821648999,106.68461771692208,26,"Đường số 4, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71400, Việt Nam"
96,data/Com_tam/q1.jpg,Cơm tấm Phúc Lộc Thọ Lê Đức Thọ,3.6,10.832316237106138,106.68283254609692,15,"Đường số 4, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71400, Việt Nam"
97,data/Com_tam/q2.jpg,CƠM TẤM 365,4.7,10.803168422791895,106.71968824182784,15,"Võ Oanh, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
98,data/Com_tam/q3.jpg,Cơm Tấm Mười,4.5,10.80023522438539,106.71240652108727,15,"Hẻm 294 Xô viết Nghệ Tĩnh, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
99,data/Com_tam/q4.jpg,Cơm tấm 111 Phan Văn Trị,4.3,10.835115433377862,106.6662142704213,15,"Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh, 70048, Việt Nam"
100,data/Goi_cuon/q1.jpg,Bánh Cuốn Hồng Hạnh,3.9,10.7853170078872,106.7004818219924,16,"Bánh Cuốn Hồng Hạnh, 17A, Nguyễn Thị Minh Khai, Khu phố 2, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 71006, Việt Nam"
101,data/Goi_cuon/q2.jpeg,Gỏi Cuốn Bò Bía Bùi Viện,4.8,10.767189857441942,106.69217831778514,16,"Hẻm 148 Đường Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, 70200, Việt Nam"
102,data/Goi_cuon/q3.jpg,Gỏi Cuốn Cô Chi,4.7,10.806166317302232,106.69727295575323,16,"Đường Lê Quang Định, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
103,data/Goi_cuon/q4.jpg,Gỏi cuốn Healthy cô Hằng - 110 Nguyễn Cửu Vân,3.8,10.797048503341362,106.70480073796796,16,"Đường Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72210, Việt Nam"
104,data/Hu_tieu/q1.jpg,Hủ Tiếu Cô Sáu Sa Đéc,4.8,10.801207123641472,106.69333955049996,17,"Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
105,data/Hu_tieu/q2.jpg,Mì - Sủi Cảo - Hủ Tiếu 68,4.3,10.792889702676476,106.7090304360104,17,"Hẻm 68 Nguyễn Văn Lạc, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72508, Việt Nam"
